Principale1;Principale2;Principale3;Principale4;Principale5;Principale6;Principale7
-1,581525648;-1,21181647;0,477977728;-0,04344871;0,660209511;0,202347028;-0,065511401
-0,970115163;-0,8056957;0,169819243;-0,061890236;-0,849309862;-0,384653487;0,292839005
-1,078857459;-0,865482144;0,187884626;-0,068638617;-0,79944781;-0,365930675;0,129743827
-1,1452814;-0,911758612;0,207747883;-0,076321464;-0,718219922;-0,332089243;-0,089821326
-0,998044451;-0,800422266;0,013934647;-0,137401033;-1,82214152;-0,737559529;-0,897467385
-1,278339449;-1,007865521;0,24588483;-0,091689353;-0,563927443;-0,249683707;-0,524276383
-1,290541976;-1,008166449;0,275201974;-0,094626336;-0,518573982;-0,256156987;-0,623503572
-1,519228006;-1,185258836;0,478823561;-0,04259318;0,670599496;0,207374747;-0,065255289
-1,233817748;-0,998558562;0,360314787;-0,007333919;0,284309;0,055996436;0,96619899
-1,280640173;-1,015510885;0,399776653;-0,013567005;0,362846495;0,062522179;0,775267411
-1,367432209;-1,083463026;0,404967129;-0,023273451;0,455394998;0,126275575;0,507983563
-1,417406412;-1,106596074;0,448632963;-0,030088328;0,540905159;0,134697242;0,298099425
-1,343006559;-1,078387182;0,471293113;-0,034287903;0,642370958;0,17622552;0,10848435
-1,45965932;-1,14764612;0,496012614;-0,042237075;0,706097969;0,199329977;-0,091880873
-1,192306529;-0,966965462;0,279243398;-0,095352137;-0,461176741;-0,229605829;-0,699287553
-0,925891551;-0,783156008;0,164000613;-0,061490822;-0,834401606;-0,375610802;0,29557116
-1,078329505;-0,8755687;0,172826191;-0,071712451;-0,761727757;-0,323326393;0,048188001
-1,199808521;-0,942451422;0,188041562;-0,079226923;-0,70640324;-0,300660947;-0,132340107
-1,4046685;-1,118423545;0,434769896;-0,032754204;0,581402643;0,178004134;0,213352748
-1,456277972;-1,137624093;0,486197315;-0,040156744;0,674932644;0,187567195;-0,015795036
-1,479643741;-1,156819906;0,495256094;-0,042750151;0,701346482;0,197580211;-0,089094395
-1,172956957;-0,973550204;0,370424637;-0,01043129;0,357922535;0,088690461;0,837385505
-1,22248689;-1,003572717;0,416005654;-0,017771129;0,450697039;0,100023266;0,609021175
-1,094470415;-0,914950235;0,209234991;-0,080312466;-0,649876634;-0,280244972;-0,22828023
-1,193967509;-0,955507423;0,209258943;-0,084758999;-0,628431564;-0,268983922;-0,315989592
-1,288617198;-1,027068279;0,249550495;-0,096137835;-0,506203479;-0,222204979;-0,647204982
-1,220617173;-0,988960253;0,282976989;-0,096644985;-0,461322758;-0,230702489;-0,713390485
-1,080766821;-0,867802185;0,189076358;-0,070917234;-0,77145248;-0,352469306;0,081697888
-1,203231724;-0,986945723;0,400363546;-0,013781593;0,398391146;0,079612805;0,740609966
-1,34323232;-1,069699095;0,405134071;-0,022734446;0,457866718;0,126763455;0,530111
-1,246438903;-1,035170358;0,445598501;-0,026028471;0,554146331;0,141639659;0,352476473
-1,38506429;-1,108587209;0,464850192;-0,034928413;0,622338755;0,169321706;0,135374678
-1,530932107;-1,183555751;0,487486597;-0,043944501;0,689210278;0,195018977;-0,08184002
-1,387803604;-1,12502908;0,497428279;-0,041560418;0,715230483;0,204020899;-0,087605367
-0,936043839;-0,804990593;0,172305704;-0,063773699;-0,817462019;-0,369552636;0,246520539
-1,063850424;-0,873742303;0,195005194;-0,071938502;-0,75534251;-0,346378762;0,046984362
-1,123461254;-0,920769635;0,192728648;-0,077335363;-0,712674841;-0,305330853;-0,092109235
-1,215186295;-0,969898612;0,252017399;-0,089227552;-0,57213003;-0,274805785;-0,448920221
-1,221338915;-0,994091012;0,276114751;-0,096999606;-0,464162813;-0,229071325;-0,707706577
-1,221638722;-0,990852293;0,275126565;-0,097062953;-0,464045991;-0,228490576;-0,707150557
-1,213422;-0,98095048;0,377529745;-0,008863907;0,315744098;0,046879538;0,931680812
-1,197753589;-0,986358432;0,401101172;-0,014098554;0,396787975;0,07906169;0,745441739
-1,272392786;-1,048079108;0,408955508;-0,022464862;0,475565803;0,134611137;0,514033666
-1,332007321;-1,079267411;0,458047812;-0,031086597;0,582769302;0,151986893;0,248944552
-1,643028414;-1,283088173;0,684470309;0,017955328;1,788878236;0,597215394;0,747490852
-1,511130784;-1,191306121;0,469376811;-0,044005625;0,681208818;0,216628801;-0,070320072
-1,437102791;-1,147951693;0,488220615;-0,0427845;0,703497124;0,202288354;-0,079547193
-1,197237733;-0,991222246;0,368057518;-0,011010956;0,339815275;0,081344804;0,866789109
-1,001249582;-0,858095467;0,208845981;-0,074529921;-0,699593788;-0,323079394;-0,061638903
-1,129237518;-0,927308655;0,233592747;-0,083239675;-0,629462018;-0,296626243;-0,279921504
-1,242888464;-0,978021276;0,246928874;-0,089553599;-0,587403077;-0,280026239;-0,42365642
-1,329044436;-1,041695759;0,281688955;-0,099184039;-0,487014371;-0,242155228;-0,699507652
-1,41070418;-1,150780249;0,470229916;-0,042570422;0,698121825;0,225039151;-0,070738918
-1,210760263;-0,989391216;0,376660346;-0,010327779;0,328540038;0,054264852;0,900722129
-1,270749067;-1,029172201;0,407958069;-0,017897552;0,411187942;0,084387896;0,679346543
-1,157588457;-0,951039412;0,207725218;-0,082308906;-0,668817736;-0,288011475;-0,213001134
-1,415221167;-1,128559473;0,46642661;-0,035097982;0,594815211;0,155622044;0,183462953
-1,392327553;-1,132437274;0,487073757;-0,039662611;0,669085959;0,185464616;0,015681574
-1,353234369;-1,123700679;0,498398476;-0,041766645;0,715121796;0,204465876;-0,078213148
-1,236234399;-1,002338211;0,372512281;-0,009865885;0,306230728;0,044788081;0,94169626
-1,237559644;-1,025099903;0,40278813;-0,017552178;0,414845143;0,088416895;0,682066843
-1,312591339;-1,074389008;0,44225507;-0,027015883;0,518228283;0,125931082;0,405315892
-1,189748998;-0,985340198;0,232202315;-0,089110411;-0,591090835;-0,257522015;-0,412835803
-1,220322184;-1,010940194;0,280668803;-0,095095139;-0,519899495;-0,257117289;-0,603948789
-1,321370462;-1,064729252;0,266019238;-0,099048204;-0,515706019;-0,230672525;-0,666534576
-1,239172147;-1,021472075;0,38619232;-0,010149186;0,293417428;0,034322957;0,944768716
-1,139986003;-0,944909938;0,181389125;-0,075945472;-0,772664681;-0,328961978;0,016913669
-1,120268193;-0,93773365;0,22527018;-0,081616002;-0,674277591;-0,314235137;-0,195038897
-1,178423937;-0,980519597;0,257310416;-0,089157014;-0,591642729;-0,284420316;-0,416582145
-1,310434707;-1,057947651;0,257851188;-0,096873347;-0,546604389;-0,243055738;-0,589927628
-1,450736234;-1,174394826;0,499366432;-0,043346864;0,676303643;0,186228376;-0,048722465
-1,175608321;-0,993554216;0,386650095;-0,009347606;0,303866897;0,039629207;0,945741036
-1,233824239;-1,033622224;0,411624194;-0,016913353;0,386800592;0,072425122;0,725245726
-1,283994293;-1,056734171;0,418979767;-0,023468357;0,472050452;0,111643706;0,534288075
-1,052809586;-0,917600853;0,197242484;-0,080462692;-0,664493087;-0,28145481;-0,176208283
-1,190341908;-0,982296059;0,256200636;-0,091487054;-0,556034535;-0,267036586;-0,476489187
-1,24856719;-1,025519693;0,256049381;-0,097410232;-0,504913854;-0,222522056;-0,634074192
-1,39245241;-1,159563684;0,478073354;-0,043398716;0,700229602;0,223518323;-0,067333892
-1,124806116;-0,973489384;0,389027853;-0,011157108;0,35871817;0,065325972;0,864643896
-1,194280215;-1,018477033;0,416246097;-0,01943119;0,447406592;0,100107896;0,626030132
-1,331887253;-1,095569963;0,433999973;-0,028308316;0,515411938;0,128240006;0,40909694
-1,328952508;-1,11351033;0,460342123;-0,034297274;0,601252611;0,161800189;0,204742134
-1,297988457;-1,120918566;0,455030719;-0,041342289;0,717448623;0,240760484;-0,045164269
-1,409512037;-1,173149683;0,477654081;-0,044025898;0,697193391;0,222362148;-0,067030917
-1,090113342;-0,954817223;0,378141448;-0,010231902;0,363081732;0,071036601;0,885600182
-1,131200077;-0,993340342;0,377261508;-0,016029972;0,421457465;0,11925156;0,722098222
-0,906286422;-0,837978903;0,210623724;-0,076973408;-0,640119242;-0,293956434;-0,1367791
-1,249970366;-1,058748136;0,437403961;-0,03065456;0,589989011;0,16375228;0,2910304
-1,304714406;-1,11184678;0,439309036;-0,037127656;0,649764516;0,211943096;0,113319844
-1,422029863;-1,179140373;0,47259767;-0,044458117;0,692615627;0,222541022;-0,064067519
-1,083499445;-0,948583346;0,369783372;-0,009404078;0,351401855;0,068443383;0,919572536
-1,100787783;-0,977108194;0,405102413;-0,018427357;0,472823558;0,116676888;0,623271736
-1,156158078;-1,015499605;0,438370674;-0,027720963;0,586301413;0,161158279;0,339991596
-0,999370061;-0,894459578;0,236571107;-0,087013855;-0,54119156;-0,252834365;-0,410050151
-1,10896189;-0,961147351;0,251186467;-0,094370242;-0,483146334;-0,228653571;-0,592003614
-1,21879081;-1,018096958;0,270329712;-0,099317901;-0,471533226;-0,228425928;-0,691607939
-1,392560082;-1,170162506;0,617574013;0,03537111;1,611517999;0,533604115;1,279236666
-1,130575098;-0,977123192;0,385468352;-0,014243597;0,396598205;0,085674826;0,793452661
-1,053769956;-0,965357583;0,41827014;-0,020738671;0,523411235;0,137138611;0,526920506
-1,227094151;-1,058175716;0,435522087;-0,028000216;0,553174852;0,145925924;0,383801636
-1,038170965;-0,922563643;0,248522997;-0,091180832;-0,502755299;-0,237531392;-0,517765362
-1,15316703;-0,983522786;0,263320096;-0,098639209;-0,444600319;-0,213386714;-0,699873896
-1,10568292;-0,97359927;0,245788662;-0,098475108;-0,436474476;-0,184256044;-0,712236424
-0,874498281;-0,804855843;0,173167348;-0,068815068;-0,758644418;-0,338625079;0,15195249
-1,165649003;-1,02800588;0,396416744;-0,023311229;0,496498636;0,151230002;0,526398176
-1,435289503;-1,223146021;0,642611504;0,021976255;1,776100814;0,625813403;0,871089638
-1,405320967;-1,21606472;0,684584986;0,016975818;1,868819713;0,638409488;0,676323184
-1,34102916;-1,161373513;0,475919006;-0,043700086;0,701268799;0,226281999;-0,05825057
-1,200707826;-1,02384747;0,273616445;-0,09949063;-0,472145739;-0,2294637;-0,686910811
-0,88827013;-0,824673763;0,134897506;-0,066028546;-0,819838826;-0,336207187;0,275391779
-0,940648887;-0,855640143;0,160122428;-0,071848976;-0,757906937;-0,314525784;0,108265734
-0,90475463;-0,839599144;0,203063566;-0,076793162;-0,661233987;-0,300601219;-0,08916663
-1,055977714;-0,928297443;0,230569307;-0,086974383;-0,581357804;-0,270010647;-0,343042225
-1,236972113;-1,081937072;0,468080947;-0,037980375;0,681003749;0,199262125;0,075373225
-1,270695842;-1,106948201;0,48265946;-0,042448184;0,730467459;0,218908577;-0,054612471
-1,147067623;-1,000507453;0,272615806;-0,098833008;-0,463983371;-0,22477649;-0,685135871
-0,7675888;-0,769709339;0,16072262;-0,065317341;-0,774641763;-0,341599581;0,229346022
-0,961659806;-0,871097178;0,172862916;-0,075222634;-0,721660585;-0,300946703;0,016233055
-1,009038595;-0,898233348;0,208225738;-0,080884479;-0,655240264;-0,298462349;-0,152978042
-1,351318432;-1,131164035;0,431116177;-0,036292269;0,594623314;0,188493808;0,220132508
-1,228571277;-1,075512776;0,460194305;-0,036455599;0,657205687;0,190548528;0,134415349
-1,360725475;-1,162195922;0,493582553;-0,044515433;0,702417605;0,202475556;-0,057948524
-1,553571762;-1,309295279;0,701002161;0,01024919;1,87621907;0,638399109;0,566648318
-1,246011584;-1,106313025;0,585478941;0,042651846;1,549649298;0,515281993;1,486756694
-0,904917109;-0,846298262;0,198221569;-0,076206599;-0,680589953;-0,307922692;-0,046146452
-0,971351831;-0,89990525;0,202447999;-0,083402033;-0,615124738;-0,257744661;-0,241472248
-1,033510175;-0,941420924;0,223196828;-0,090502241;-0,541355761;-0,227793596;-0,442724337
-1,195309443;-1,024669954;0,235688137;-0,094126793;-0,571375;-0,246207684;-0,466710399
-1,173744222;-1,02086174;0,279317132;-0,099769782;-0,473062235;-0,231372138;-0,678725811
-1,382405368;-1,185961274;0,467882515;-0,045267719;0,688299009;0,223952693;-0,045682117
-1,10060369;-0,987052423;0,368521458;-0,010606183;0,3182051;0,055166075;0,960492659
-1,011951206;-0,895841163;0,18204683;-0,072100819;-0,804090218;-0,362446476;0,17196771
-1,025830884;-0,927790675;0,189669469;-0,079487883;-0,713646548;-0,300957877;-0,061286193
-1,084215766;-0,973342922;0,216647061;-0,087044994;-0,631357559;-0,269288084;-0,282013236
-1,248016964;-1,106109783;0,46891822;-0,036617446;0,62632845;0,173524013;0,16702731
-1,376642057;-1,176099255;0,491860117;-0,044788994;0,688179772;0,19644197;-0,032487011
-1,322480106;-1,165868776;0,468735546;-0,044531746;0,697081828;0,228316794;-0,044196105
-1,063846234;-0,979827534;0,379552319;-0,012404431;0,354364035;0,069429805;0,887956018
-1,206902756;-1,053198393;0,411684259;-0,021907331;0,429683388;0,095658913;0,651075661
-1,280669511;-1,100856289;0,435558172;-0,029167617;0,501664637;0,123295581;0,449481352
-0,869029605;-0,824611631;0,006746988;-0,142878737;-1,787010246;-0,69467017;-0,940229857
-1,147199213;-1,011829734;0,271951861;-0,097645434;-0,50340654;-0,243352998;-0,598852989
-1,369048387;-1,177125602;0,494381635;-0,045473636;0,69543746;0,199518504;-0,047931933
-1,107278987;-0,999445546;0,377291683;-0,012787958;0,336829793;0,061721993;0,91086854
-1,135975414;-1,018539783;0,386598938;-0,01603646;0,370372606;0,075337095;0,819596811
-1,140332168;-1,050133037;0,40178617;-0,022692066;0,454107058;0,130419233;0,603220529
-0,986525677;-0,924730979;0,203348197;-0,082619435;-0,663343115;-0,28001512;-0,167394662
-1,238355954;-1,105124784;0,461664332;-0,034741752;0,592853256;0,159865262;0,247226578
-1,396542366;-1,197956656;0,473545894;-0,046180741;0,680386639;0,21859069;-0,036572284
-1,321969678;-1,157210459;0,494435471;-0,044914468;0,702518888;0,203194167;-0,04613489
-1,107676528;-1,000803297;0,370067707;-0,011428503;0,311064413;0,051768413;0,970281819
-1,141566941;-1,014892769;0,406870301;-0,016346411;0,375855577;0,052275496;0,815785625
-0,948233222;-0,89492221;0,20661467;-0,077789775;-0,712366581;-0,324447969;-0,024490792
-0,733353524;-0,758802803;0,019409193;-0,138299637;-1,796238867;-0,722317828;-0,853634172
-0,872050334;-0,835602739;0,044948799;-0,147730216;-1,720545351;-0,693361748;-1,089750868
-1,196651188;-1,046789669;0,280435172;-0,10110001;-0,485235099;-0,236710145;-0,665270587
-1,321969343;-1,164413932;0,495465315;-0,04515748;0,700201689;0,202014656;-0,043126022
-1,12239596;-1,016703485;0,374901822;-0,012419458;0,313759245;0,051522094;0,954877952
-1,174425908;-1,049388146;0,39371433;-0,018805549;0,382445434;0,079492752;0,771579892
-1,177945545;-1,065707346;0,429544931;-0,025960656;0,483459976;0,117006876;0,529372223
-0,995306319;-0,928597241;0,21938746;-0,082120123;-0,676558231;-0,310651933;-0,130748197
-1,079253586;-0,982870086;0,252229299;-0,091710499;-0,574847677;-0,27146578;-0,406380969
-1,393211391;-1,187741567;0,481080101;-0,043273009;0,638681382;0,176640717;0,073664262
-1,370573269;-1,203134731;0,47703789;-0,046221957;0,680284206;0,217703772;-0,031257158
-1,088569385;-1,001344178;0,373138126;-0,012105285;0,318608053;0,054927633;0,957205618
-1,077995031;-1,015532834;0,396860444;-0,017425049;0,397894245;0,086184016;0,771313176
-1,008954238;-0,9416112;0,187992541;-0,079306564;-0,736458388;-0,310409054;-0,008887754
-1,024173041;-0,972339034;0,224185562;-0,088313168;-0,614674332;-0,262348136;-0,305521138
-1,150104442;-1,026912663;0,270527022;-0,098040801;-0,519477869;-0,249895082;-0,567716755
-1,120436027;-1,034526362;0,263373177;-0,100332302;-0,484046312;-0,210840061;-0,654042723
-1,171915897;-1,040327946;0,274149249;-0,099572397;-0,508519157;-0,245565726;-0,603036718
-0,891303089;-0,871411432;0,180818601;-0,072051705;-0,78572381;-0,351052554;0,168943463
-0,876225076;-0,87808158;0,201457068;-0,077281528;-0,704824731;-0,317839954;-0,016964086
-1,536332285;-1,310457872;0,681269524;0,015874202;1,763177337;0,590508737;0,830916538
-1,505765424;-1,309293589;0,697040419;0,012534694;1,823251878;0,614978409;0,699967836
-1,48118555;-1,319431569;0,692644241;0,009623419;1,865677763;0,656556379;0,595011237
-1,285202514;-1,170367445;0,477676852;-0,045218611;0,69305082;0,22431512;-0,028617813
-1,023699462;-0,992329655;0,394679201;-0,014127024;0,365679992;0,070824382;0,866210214
-1,117059793;-1,05121855;0,42053219;-0,024476986;0,473613523;0,116152911;0,573627868
-1,328391894;-1,164476813;0,445564375;-0,032641289;0,486144326;0,11500659;0,424590123
-1,339746131;-1,181227208;0,479145915;-0,039950928;0,585916204;0,152842849;0,183146205
-1,267829603;-1,107037075;0,266692043;-0,102312444;-0,539947072;-0,238100069;-0,615028196
-0,97501157;-0,935212424;0,177355161;-0,074022099;-0,823263154;-0,348342934;0,174420534
-1,049949929;-0,954837818;0,197269695;-0,07580915;-0,82056899;-0,372782816;0,151594068
-1,160330212;-1,014659817;0,215340451;-0,082570991;-0,77083817;-0,354224029;-0,011541386
-1,397106903;-1,202424578;0,465675711;-0,039416026;0,551011295;0,140647506;0,243452459
-1,367902006;-1,21044935;0,458008931;-0,041710793;0,586260416;0,179840596;0,157245951
-1,342869712;-1,21063776;0,484308458;-0,045661307;0,653286074;0,20368661;0,006679252
-1,142732226;-1,057772153;0,365323714;-0,012364268;0,259377476;0,048806716;1,022743187
-1,251261365;-1,099712846;0,403737609;-0,019629694;0,326686984;0,050164368;0,8339188
-1,162836571;-1,077810911;0,424886515;-0,023110711;0,412868624;0,085704199;0,664027993
-1,377041877;-1,193068761;0,431722895;-0,033818703;0,466414605;0,129138724;0,437371874
-1,384345102;-1,220197777;0,457904286;-0,042196891;0,581719228;0,177896003;0,160411422
-1,348956594;-1,202008226;0,494704147;-0,045940562;0,659591956;0,184821655;0,003661767
-1,423500155;-1,233007164;0,500052959;-0,047187989;0,645683711;0,175832023;0,005564552
-1,187507508;-1,081636961;0,404165216;-0,01820218;0,32837514;0,050901403;0,852636298
-0,96803209;-0,93526555;0,209835267;-0,077578409;-0,769785606;-0,351449274;0,061157366
-1,090259238;-1,000272804;0,230789341;-0,085059146;-0,714282717;-0,331163975;-0,120330517
-1,140712757;-1,033192942;0,251703445;-0,091402892;-0,645336653;-0,303933916;-0,30410309
-1,209550227;-1,077742307;0,270397206;-0,099125961;-0,564466551;-0,269787233;-0,523192712
-1,243452416;-1,09770536;0,27884616;-0,102472484;-0,531743704;-0,256208065;-0,614158228
-1,444137786;-1,250080449;0,502111154;-0,047747024;0,639419422;0,172145844;0,009140916
-1,186771733;-1,075369313;0,39293549;-0,015679928;0,287788767;0,034856344;0,948679954
-1,231256944;-1,106509345;0,412424152;-0,021378876;0,349755607;0,059057815;0,783281905
-1,234641681;-1,1219347;0,439501361;-0,028551157;0,450838968;0,100034025;0,542527981
-1,370426612;-1,203166216;0,466198117;-0,037385162;0,518446079;0,124463172;0,324473894
-1,262857549;-1,102176314;0,248946681;-0,098165551;-0,608968433;-0,28250605;-0,445580571
-1,322565499;-1,149053585;0,286718961;-0,103292709;-0,572773776;-0,278172879;-0,582011827
-1,472391433;-1,284783053;0,487889804;-0,047785075;0,600347645;0,177895499;0,046761048
-1,031683449;-0,951680009;0,178170467;-0,071135655;-0,904551055;-0,406470924;0,340834581
-1,104299995;-1,01168266;0,186751001;-0,079526284;-0,824361003;-0,350503307;0,108354067
-1,091610559;-1,011057305;0,237103521;-0,087018091;-0,701809997;-0,326061704;-0,161445724
