,Timestamp,Node,Subsystem,Message,Type,Tuple
59189,1171442305,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59190,1171442305,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59191,1171442305,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59192,1171442306,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59193,1171442306,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59194,1171442306,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59195,1171442306,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59196,1171442306,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59197,1171442306,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59198,1171442306,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59199,1171442306,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59200,1171442394,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59201,1171442394,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59202,1171442394,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59203,1171442394,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59204,1171442394,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59205,1171442394,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59206,1171442394,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59207,1171442394,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59208,1171442395,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59209,1171442395,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59210,1171442395,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59211,1171442404,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59212,1171442404,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59213,1171442404,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59214,1171442404,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59215,1171442405,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59216,1171442405,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59217,1171442405,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59218,1171442405,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59219,1171442405,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59220,1171442405,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59221,1171442405,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59222,1171442406,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59223,1171442406,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59224,1171442406,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59225,1171442406,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59226,1171442406,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59227,1171442406,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59228,1171442406,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59229,1171442406,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59230,1171442406,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59231,1171442411,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59232,1171442411,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59233,1171442411,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59234,1171442411,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59235,1171442411,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59236,1171442411,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59237,1171442411,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59238,1171442411,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59239,1171442411,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59240,1171442411,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59241,1171442418,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59242,1171442418,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59243,1171442418,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59244,1171442418,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59245,1171442418,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59246,1171442418,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59247,1171442419,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59248,1171442419,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59249,1171442419,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59250,1171442419,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59251,1171442419,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59252,1171442443,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59253,1171442443,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59254,1171442443,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59255,1171442443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59256,1171442443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59257,1171442443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59258,1171442443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59259,1171442443,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59260,1171442443,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59261,1171442443,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59262,1171442444,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59263,1171442444,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59264,1171442444,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59265,1171442444,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59266,1171442444,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59267,1171442444,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59268,1171442444,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59269,1171442449,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59270,1171442449,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59271,1171442449,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59272,1171442449,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59273,1171442449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59274,1171442449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59275,1171442449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59276,1171442449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59277,1171442449,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59278,1171442449,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59279,1171442449,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59280,1171442455,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59281,1171442455,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59282,1171442455,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59283,1171442455,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59284,1171442455,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
